user_name,user_id,video_id,video_desc,video_time,video_length,video_link,n_likes,n_shares,n_comments,n_plays
ashleytisdale,6780470206164042757,6998948804456205574,We pretty much invented Tiktok. You’re welcome 😂,1629569756,14,https://www.tiktok.com/@ashleytisdale/video/6998948804456205574?lang=en,289300,2860,3340,1300000
imgregorydillon,6986299418048922629,6997965560952687877,This couldn’t have been harder 🤣🕯🍩 #birthdayfail #notamatch #familydysfunction #thiscantbehappening #mindfulness,1629340827,70,https://www.tiktok.com/@imgregorydillon/video/6997965560952687877?lang=en,143500,3832,1549,574900
bswift13,6922286759305790470,6998596659642912006,@franksredhot UNBOXING! #hotsaucejourney #teamfranksredhot #teamtabasco #bridgetsfavoritehotsauce,1629487766,70,https://www.tiktok.com/@bswift13/video/6998596659642912006?lang=en,76000,704,1344,355800
alejwho,6915511271853442053,6997476963472477445,,1629227066,8,https://www.tiktok.com/@alejwho/video/6997476963472477445?lang=en,1100000,21200,8186,6100000
usimmango,6760445055964906501,6997449150220569862,Thank y’all💕@billboard // Insta: Usim.mango,1629220590,10,https://www.tiktok.com/@usimmango/video/6997449150220569862?lang=en,592800,1206,4703,4900000
joerauth_,6607161116286697478,6996704727069101317,Always the slow jog #fyp #dad #parents #pov,1629047266,23,https://www.tiktok.com/@joerauth_/video/6996704727069101317?lang=en,6600000,110800,58700,27000000
tiktokmusic,6584207358494244870,6997102728119930113,@justinbieber & @thekidlaroi start the week off right at the top of the official TikTok Top 10! How many songs do you recognize? #ItStartsOnTikTok,1629139933,21,https://www.tiktok.com/@tiktokmusic/video/6997102728119930113?lang=en,326,3,31,8689
rod,6738873310681711622,6995325276100037894,I feel like I’m cramming for a test but the test is how to throw a baseball ⚾️ 🐻 #chicago #millennial #anxiety,1628726088,13,https://www.tiktok.com/@rod/video/6995325276100037894?lang=en,26600,730,528,260200
lowcarbstateofmind,6829306104042030086,6994884440430234886,Cloud Bread #learnontiktok #tiktokpartner #learnhow IB : @nutritionbabe & @lilsipper_official,1628623449,30,https://www.tiktok.com/@lowcarbstateofmind/video/6994884440430234886?lang=en,46400,2578,413,620100
daliaspoems,6915874298163741701,6992643662777814277,A poem about Shawn #fyp #shawnmendes #JetPuffedSmourth #MakingTheCut,1628101726,23,https://www.tiktok.com/@daliaspoems/video/6992643662777814277?lang=en,1300000,28600,46700,4200000
khaby.lame,127905465618821121,6994838665302183173,I feel you guys! Bless the cleaning men and ladies. Vi capisco ragazzi! Rispetto a tutti gli uomini e le donne delle pulizie.#learnfromkhaby,1628612790,18,https://www.tiktok.com/@khaby.lame/video/6994838665302183173?lang=en,5500000,19000,153700,38900000
